This is pdfTeX, Version 3.14159265-2.6-1.40.19 (MiKTeX 2.9.6930 64-bit) (preloaded format=pdflatex 2019.3.4)  6 MAY 2019 19:52
entering extended mode
**./task45.tex
(task45.tex
LaTeX2e <2018-12-01>
("C:\Program Files\MiKTeX 2.9\tex/latex/base\article.cls"
Document Class: article 2018/09/03 v1.4i Standard LaTeX document class
("C:\Program Files\MiKTeX 2.9\tex/latex/base\size12.clo"
File: size12.clo 2018/09/03 v1.4i Standard LaTeX file (size option)
)
\c@part=\count80
\c@section=\count81
\c@subsection=\count82
\c@subsubsection=\count83
\c@paragraph=\count84
\c@subparagraph=\count85
\c@figure=\count86
\c@table=\count87
\abovecaptionskip=\skip41
\belowcaptionskip=\skip42
\bibindent=\dimen102
)
("C:\Program Files\MiKTeX 2.9\tex/latex/base\fontenc.sty"
Package: fontenc 2018/08/11 v2.0j Standard LaTeX package

("C:\Program Files\MiKTeX 2.9\tex/latex/cyrillic\t2aenc.def"
File: t2aenc.def 2005/09/27 v1.0i Cyrillic encoding definition file
Now handling font encoding T2A ...
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/compatibility\pgfcomp-
version-1-18.sty
Package: pgfcomp-version-1-18 2019/02/02 v3.1.1 (3.1.1)
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgffor.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/utilities\pgfkeys.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgfkeys.co
de.tex))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/pgf/math\pgfmath.sty
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/utilities\pgffor.cod
e.tex
Package: pgffor 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/math\pgfmath.code.te
x)
\pgffor@iter=\dimen152
\pgffor@skip=\dimen153
\pgffor@stack=\toks33
\pgffor@toks=\toks34
))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz\t
ikz.code.tex
Package: tikz 2019/02/02 v3.1.1 (3.1.1)

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/libraries\pgflibrary
plothandlers.code.tex
File: pgflibraryplothandlers.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgf@plot@mark@count=\count113
\pgfplotmarksize=\dimen154
)
\tikz@lastx=\dimen155
\tikz@lasty=\dimen156
\tikz@lastxsaved=\dimen157
\tikz@lastysaved=\dimen158
\tikzleveldistance=\dimen159
\tikzsiblingdistance=\dimen160
\tikz@figbox=\box36
\tikz@figbox@bg=\box37
\tikz@tempbox=\box38
\tikz@tempbox@bg=\box39
\tikztreelevel=\count114
\tikznumberofchildren=\count115
\tikznumberofcurrentchild=\count116
\tikz@fig@count=\count117

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/modules\pgfmodulemat
rix.code.tex
File: pgfmodulematrix.code.tex 2019/02/02 v3.1.1 (3.1.1)
\pgfmatrixcurrentrow=\count118
\pgfmatrixcurrentcolumn=\count119
\pgf@matrix@numberofcolumns=\count120
)
\tikz@expandcount=\count121

(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/generic/pgf/frontendlayer/tikz/l
ibraries\tikzlibrarytopaths.code.tex
File: tikzlibrarytopaths.code.tex 2019/02/02 v3.1.1 (3.1.1)
)))
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/cmap\cmap.sty
Package: cmap 2008/03/06 v1.0h CMap support: searchable PDF


Package cmap Warning: fontenc already loaded - some fonts may be unprocessed.

) (C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/fancyhdr\fancyhdr.sty
Package: fancyhdr 2019/01/31 v3.10 Extensive control of page headers and footer
s
\f@nch@headwidth=\skip46
\f@nch@O@elh=\skip47
\f@nch@O@erh=\skip48
\f@nch@O@olh=\skip49
\f@nch@O@orh=\skip50
\f@nch@O@elf=\skip51
\f@nch@O@erf=\skip52
\f@nch@O@olf=\skip53
\f@nch@O@orf=\skip54
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/enumitem\enumitem.sty
Package: enumitem 2019/02/04 v3.8 Customized lists
\labelindent=\skip55
\enit@outerparindent=\dimen161
\enit@toks=\toks35
\enit@inbox=\box40
\enit@count@id=\count122
\enitdp@description=\count123
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/units\nicefrac.sty
Package: nicefrac 1998/08/04 v0.9b Nice fractions
\L@UnitsRaiseDisplaystyle=\skip56
\L@UnitsRaiseTextstyle=\skip57
\L@UnitsRaiseScriptstyle=\skip58

("C:\Program Files\MiKTeX 2.9\tex/latex/base\ifthen.sty"
Package: ifthen 2014/09/29 v1.1c Standard LaTeX ifthen package (DPC)
))
("C:\Program Files\MiKTeX 2.9\tex/latex/tools\multicol.sty"
Package: multicol 2018/11/09 v1.8u multicolumn formatting (FMi)
\c@tracingmulticols=\count124
\mult@box=\box41
\multicol@leftmargin=\dimen162
\c@unbalance=\count125
\c@collectmore=\count126
\doublecol@number=\count127
\multicoltolerance=\count128
\multicolpretolerance=\count129
\full@width=\dimen163
\page@free=\dimen164
\premulticols=\dimen165
\postmulticols=\dimen166
\multicolsep=\skip59
\multicolbaselineskip=\skip60
\partial@page=\box42
\last@line=\box43
\maxbalancingoverflow=\dimen167
\mult@rightbox=\box44
\mult@grightbox=\box45
\mult@gfirstbox=\box46
\mult@firstbox=\box47
\@tempa=\box48
\@tempa=\box49
\@tempa=\box50
\@tempa=\box51
\@tempa=\box52
\@tempa=\box53
\@tempa=\box54
\@tempa=\box55
\@tempa=\box56
\@tempa=\box57
\@tempa=\box58
\@tempa=\box59
\@tempa=\box60
\@tempa=\box61
\@tempa=\box62
\@tempa=\box63
\@tempa=\box64
\c@columnbadness=\count130
\c@finalcolumnbadness=\count131
\last@try=\dimen168
\multicolovershoot=\dimen169
\multicolundershoot=\dimen170
\mult@nat@firstbox=\box65
\colbreak@box=\box66
\mc@col@check@num=\count132
)
(C:\Users\luspa\AppData\Roaming\MiKTeX\2.9\tex/latex/titlesec\titlesec.sty
Package: titlesec 2016/03/21 v2.10.2 Sectioning titles
\ttl@box=\box67
\beforetitleunit=\skip61
\aftertitleunit=\skip62
\ttl@plus=\dimen171
\ttl@minus=\dimen172
\ttl@toksa=\toks36
\titlewidth=\dimen173
\titlewidthlast=\dimen174
\titlewidthfirst=\dimen175
)

! LaTeX Error: File `LambdaDefs.tex' not found.

Type X to quit or <RETURN> to proceed,
or enter new name. (Default extension: tex)

Enter file name: 
! Emergency stop.
<read *> 
         
l.43 \input{LambdaDefs}
                       
*** (cannot \read from terminal in nonstop modes)

 
Here is how much of TeX's memory you used:
 13690 strings out of 492946
 261427 string characters out of 3135528
 311579 words of memory out of 3000000
 17349 multiletter control sequences out of 15000+200000
 4740 words of font info for 16 fonts, out of 3000000 for 9000
 1141 hyphenation exceptions out of 8191
 55i,0n,48p,407b,71s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
